Time,I,Q
10-12-2.496,2550,15024
10-12-2.512,2520,15032
10-12-2.590,2489,15035
10-12-2.648,2469,15037
10-12-2.711,2472,15040
10-12-2.777,2478,15039
10-12-2.836,2470,15039
10-12-2.895,2464,15040
10-12-2.961,2462,15043
10-12-3.023,2459,15041
10-12-3.090,2466,15040
10-12-3.254,2480,15036
10-12-3.273,2482,15036
10-12-3.336,2484,15037
10-12-3.398,2497,15034
10-12-3.461,2499,15028
10-12-3.508,2495,15034
10-12-3.590,2488,15035
10-12-3.652,2484,15034
10-12-3.715,2485,15036
10-12-3.781,2488,15036
10-12-3.840,2494,15035
10-12-3.902,2492,15036
10-12-3.969,2492,15036
10-12-4.168,2493,15035
10-12-4.258,2491,15036
10-12-4.289,2481,15035
10-12-4.348,2483,15039
10-12-4.410,2486,15037
10-12-4.461,2485,15038
10-12-4.520,2470,15041
10-12-4.586,2463,15045
10-12-4.648,2447,15046
10-12-4.711,2444,15046
10-12-4.777,2421,15050
10-12-4.840,2381,15059
10-12-4.898,2350,15064
10-12-4.965,2349,15070
10-12-5.027,2371,15067
10-12-5.094,2381,15061
10-12-5.254,2404,15059
10-12-5.285,2384,15062
10-12-5.344,2381,15061
10-12-5.406,2383,15061
10-12-5.473,2392,15058
10-12-5.535,2393,15056
10-12-5.586,2391,15057
10-12-5.648,2384,15057
10-12-5.707,2378,15055
10-12-5.773,2375,15059
10-12-5.836,2379,15058
10-12-5.898,2373,15061
10-12-5.965,2370,15062
10-12-6.023,2373,15063
10-12-6.090,2364,15064
10-12-6.152,2363,15065
10-12-6.246,2366,15064
10-12-6.277,2356,15066
10-12-6.340,2341,15066
10-12-6.402,2324,15073
10-12-6.469,2292,15080
10-12-6.531,2280,15085
10-12-6.598,2258,15090
10-12-6.660,2233,15097
10-12-6.707,2212,15101
10-12-6.781,2206,15102
10-12-6.832,2214,15101
10-12-6.895,2215,15101
10-12-6.961,2209,15102
10-12-7.023,2194,15105
10-12-7.090,2178,15108
10-12-7.262,2147,15122
10-12-7.277,2142,15128
10-12-7.340,2148,15126
10-12-7.402,2137,15123
10-12-7.465,2334,15021
10-12-7.527,2856,15218
10-12-7.594,1719,15323
10-12-7.656,1700,15283
10-12-7.719,2472,15070
10-12-7.770,2721,15006
10-12-7.832,1784,15195
10-12-7.895,1968,15159
10-12-7.961,2146,15099
10-12-8.023,2781,14984
10-12-8.086,2590,15093
10-12-8.258,2470,15150
10-12-8.277,2612,15181
10-12-8.340,2738,15152
10-12-8.402,2784,15132
10-12-8.465,2757,15126
10-12-8.527,2882,15081
10-12-8.594,2919,15063
10-12-8.656,2846,15105
10-12-8.719,2623,15152
10-12-8.770,2441,15090
10-12-8.832,2833,14934
10-12-8.891,2242,15145
10-12-8.957,2036,15141
10-12-9.020,1894,15278
10-12-9.086,2648,15047
10-12-9.273,1434,15244
10-12-9.336,2248,15093
10-12-9.398,2334,15061
10-12-9.465,2056,15118
10-12-9.527,2137,15115
10-12-9.594,2196,15108
10-12-9.652,2170,15113
10-12-9.715,2132,15113
10-12-9.781,2107,15109
10-12-9.828,2096,15103
10-12-9.891,2078,15104
10-12-9.957,2057,15109
10-12-10.016,2047,15116
10-12-10.078,2029,15119
10-12-10.145,2018,15119
10-12-10.258,2027,15112
10-12-10.273,2034,15113
10-12-10.336,2041,15110
10-12-10.398,2044,15109
10-12-10.461,2047,15108
10-12-10.523,2047,15109
10-12-10.590,2041,15109
10-12-10.652,2044,15108
10-12-10.715,2045,15109
10-12-10.781,2041,15110
10-12-10.840,2046,15108
10-12-10.980,2047,15108
10-12-11.016,2048,15104
10-12-11.078,2049,15107
10-12-11.258,2048,15107
10-12-11.270,2049,15108
10-12-11.332,2051,15108
10-12-11.395,2047,15108
10-12-11.461,2047,15108
10-12-11.523,2044,15109
10-12-11.590,2044,15108
10-12-11.652,2050,15106
10-12-11.715,2049,15106
10-12-11.766,2047,15107
10-12-11.828,2051,15107
10-12-11.891,2054,15106
10-12-11.957,2054,15104
10-12-12.020,2048,15107
10-12-12.078,2042,15110
10-12-12.145,2039,15111
10-12-12.238,2035,15112
10-12-12.273,2036,15112
10-12-12.336,2026,15114
10-12-12.398,2022,15115
10-12-12.465,2024,15114
10-12-12.527,2019,15116
10-12-12.594,2019,15115
10-12-12.652,2017,15116
10-12-12.699,2013,15118
10-12-12.766,2013,15118
10-12-12.828,2009,15120
10-12-12.891,2006,15121
10-12-12.957,2004,15123
10-12-13.020,2001,15123
10-12-13.078,2003,15124
10-12-14.742,1993,15125
10-12-14.762,1994,15125
10-12-14.777,2358,15061
10-12-14.793,2458,15077
10-12-14.887,2343,15161
10-12-14.961,2328,15183
10-12-15.016,1346,15358
10-12-15.074,2268,15112
10-12-15.234,1973,15134
10-12-15.270,2050,15130
10-12-15.332,2119,15126
10-12-15.391,2091,15125
10-12-15.457,2009,15132
10-12-15.520,1976,15132
10-12-15.586,1967,15124
10-12-15.648,1986,15112
10-12-15.707,1993,15110
10-12-15.773,2000,15112
10-12-15.836,1995,15113
10-12-15.898,1987,15116
10-12-15.949,1981,15118
10-12-16.012,1966,15121
10-12-16.074,1965,15121
10-12-16.137,1965,15121
10-12-16.246,1972,15120
10-12-16.320,1971,15117
10-12-16.328,1973,15117
10-12-16.391,1972,15117
10-12-16.457,1970,15115
10-12-16.520,1969,15118
10-12-16.586,1974,15118
10-12-16.648,1970,15118
10-12-16.707,1973,15118
10-12-16.773,1975,15118
10-12-16.836,1978,15116
10-12-16.898,1980,15116
10-12-16.945,1986,15114
10-12-17.008,1990,15113
10-12-17.090,1995,15111
10-12-17.246,1992,15112
10-12-17.266,1989,15112
10-12-17.324,1985,15112
10-12-17.387,1989,15112
10-12-17.453,1983,15113
10-12-17.516,1989,15112
10-12-17.578,1993,15111
10-12-17.645,1998,15110
10-12-17.703,2003,15109
10-12-17.770,2006,15109
10-12-17.832,2012,15106
10-12-17.895,2007,15104
10-12-17.961,2000,15109
10-12-18.023,1993,15110
10-12-18.070,1990,15111
10-12-18.133,1985,15111
10-12-18.242,1982,15112
10-12-18.262,1968,15115
10-12-18.324,1957,15117
10-12-18.387,1953,15119
10-12-18.453,1959,15118
10-12-18.516,1967,15116
10-12-18.578,1970,15116
10-12-18.645,1969,15116
10-12-18.707,1967,15117
10-12-18.770,1969,15116
10-12-18.832,1971,15116
10-12-18.879,1968,15116
10-12-18.945,1969,15115
10-12-19.008,1971,15115
10-12-19.070,1970,15115
10-12-19.230,1972,15114
10-12-19.266,1973,15115
10-12-19.324,1970,15114
10-12-19.387,1967,15116
10-12-19.449,1985,15106
10-12-19.512,2382,15016
10-12-19.574,2423,15269
10-12-19.641,1536,15310
10-12-19.703,2367,15215
10-12-19.770,2388,15077
10-12-19.832,2183,15056
10-12-19.895,1838,15268
10-12-19.961,1794,15190
10-12-20.008,2225,15080
10-12-20.070,2585,15012
10-12-20.137,2606,14971
10-12-20.227,2393,15047
10-12-20.262,2200,15117
10-12-20.324,2137,15134
10-12-20.387,2083,15156
10-12-20.453,2076,15162
10-12-20.516,2112,15156
10-12-20.578,2196,15154
10-12-20.645,2213,15159
10-12-20.707,2208,15149
10-12-20.770,2232,15080
10-12-20.832,2648,14916
10-12-20.879,2689,14998
10-12-20.945,1954,15156
10-12-21.008,1958,15178
10-12-21.070,1918,15254
10-12-21.230,2290,15063
10-12-21.266,1281,15328
10-12-21.328,1567,15326
10-12-21.391,2153,15126
10-12-21.457,2579,14978
10-12-21.520,2301,15016
10-12-21.578,2194,15039
10-12-21.629,2162,15046
10-12-21.691,2195,15023
10-12-21.758,2280,15015
10-12-21.820,2324,15003
10-12-21.883,2339,14999
10-12-21.949,2335,15000
10-12-22.008,2331,15001
10-12-22.070,2329,15002
10-12-22.137,2332,15001
10-12-22.230,2335,15001
10-12-22.266,2341,15000
10-12-22.328,2339,15001
10-12-22.391,2339,14999
10-12-22.457,2340,15002
10-12-22.520,2348,14999
10-12-22.566,2356,14999
10-12-22.629,2368,14997
10-12-22.691,2376,14996
10-12-22.758,2385,14995
10-12-22.820,2391,14994
10-12-22.883,2384,14995
10-12-22.945,2377,14999
10-12-23.008,2371,14999
10-12-23.070,2365,15000
10-12-23.230,2354,15003
10-12-23.266,2340,15005
10-12-23.328,2312,15010
10-12-23.391,2290,15014
10-12-23.453,2284,15016
10-12-23.516,2289,15015
10-12-23.578,2303,15012
10-12-23.629,2318,15009
10-12-23.691,2321,15010
10-12-23.758,2317,15010
10-12-23.816,2308,15010
10-12-23.879,2304,15011
10-12-23.945,2303,15009
10-12-24.008,2300,15014
10-12-24.070,2298,15013
10-12-24.137,2298,15015
10-12-24.230,2296,15014
10-12-24.266,2296,15014
10-12-24.328,2299,15013
10-12-24.387,2299,15013
10-12-24.453,2303,15012
10-12-24.621,2303,15013
10-12-24.641,2288,15017
10-12-24.688,2289,15016
10-12-24.754,2286,15014
10-12-24.816,2275,15019
10-12-24.879,2262,15022
10-12-24.945,2258,15023
10-12-25.008,2254,15023
10-12-25.070,2248,15026
10-12-25.227,2228,15029
10-12-25.262,2223,15030
10-12-25.324,2216,15032
10-12-25.383,2219,15029
10-12-25.449,2313,15018
10-12-25.512,2609,14987
10-12-25.574,1755,15268
10-12-25.625,1539,15288
10-12-25.688,2289,15087
10-12-25.754,2497,15018
10-12-25.816,1735,15267
10-12-25.895,1664,15207
10-12-25.945,2202,15084
10-12-26.008,2591,15024
10-12-26.066,2538,14952
10-12-26.133,2252,15017
10-12-26.262,2034,15164
10-12-26.320,2036,15200
10-12-26.383,2048,15198
10-12-26.449,2075,15187
10-12-26.512,2150,15179
10-12-26.574,2158,15161
10-12-26.625,2184,15092
10-12-26.688,2587,15002
10-12-26.754,2666,14890
10-12-26.816,1860,15105
10-12-26.879,1784,15199
10-12-26.941,2313,15096
10-12-27.004,2272,15060
10-12-27.066,2042,15320
10-12-27.348,2445,15020
10-12-27.383,2221,15026
10-12-27.449,2268,15018
10-12-27.512,2343,14999
10-12-27.559,2405,14977
10-12-27.641,2448,14964
10-12-27.688,2475,14959
10-12-27.754,2479,14961
10-12-27.813,2484,14960
10-12-27.875,2485,14961
10-12-27.941,2483,14965
10-12-28.004,2482,14969
10-12-28.066,2484,14970
10-12-28.129,2498,14969
10-12-28.223,2501,14966
10-12-28.258,2496,14966
10-12-28.320,2497,14966
10-12-28.383,2500,14965
10-12-28.449,2504,14963
10-12-28.512,2512,14962
10-12-28.574,2522,14962
10-12-28.637,2529,14963
10-12-28.684,2532,14963
10-12-28.746,2533,14964
10-12-28.813,2540,14965
10-12-28.875,2538,14966
10-12-28.938,2535,14967
10-12-29.000,2533,14966
10-12-29.063,2527,14967
10-12-30.730,2521,14968
10-12-30.746,2523,14969
10-12-30.781,2522,14970
10-12-30.875,2499,14972
10-12-30.891,2505,14971
10-12-30.926,2477,14975
10-12-30.957,2424,14980
10-12-31.004,2424,14980
10-12-31.063,2426,14981
10-12-31.223,2436,14979
10-12-31.258,2459,14979
10-12-31.320,2488,14975
10-12-31.383,2607,15058
10-12-31.441,1811,15300
10-12-31.508,1507,15256
10-12-31.555,2213,15081
10-12-31.621,2420,15018
10-12-31.684,1740,15252
10-12-31.746,1859,15207
10-12-31.809,2581,15018
10-12-31.871,2562,14945
10-12-31.934,2277,15020
10-12-31.996,2189,15087
10-12-32.059,2038,15143
10-12-32.125,1993,15194
10-12-32.219,2034,15198
10-12-32.254,2044,15184
10-12-32.316,2105,15171
10-12-32.379,2149,15169
10-12-32.445,2163,15152
10-12-32.508,2600,14998
10-12-32.555,2209,14973
10-12-32.621,1832,15192
10-12-32.789,2198,15129
10-12-32.824,2148,15327
10-12-32.871,1417,15328
10-12-32.938,2728,14928
10-12-33.000,2431,15003
10-12-33.059,2361,15024
10-12-33.219,2306,15073
10-12-33.254,2326,15068
10-12-33.313,2364,15052
10-12-33.375,2429,15026
10-12-33.441,2443,15015
10-12-33.504,2422,15016
10-12-33.566,2372,15014
10-12-33.617,2375,15001
10-12-33.680,2386,14995
10-12-33.742,2393,14992
10-12-33.809,2389,14992
10-12-33.871,2398,14989
10-12-33.938,2404,14985
10-12-33.996,2403,14982
10-12-34.059,2410,14981
10-12-34.125,2412,14977
10-12-34.215,2418,14976
10-12-34.246,2420,14974
10-12-34.313,2423,14973
10-12-34.375,2429,14967
10-12-34.441,2437,14967
10-12-34.504,2442,14966
10-12-34.566,2453,14962
10-12-34.633,2457,14959
10-12-34.676,2455,14959
10-12-34.738,2448,14961
10-12-34.805,2446,14963
10-12-34.867,2441,14963
10-12-34.934,2443,14962
10-12-34.996,2449,14957
10-12-35.055,2452,14957
10-12-35.215,2459,14955
10-12-35.246,2455,14956
10-12-35.313,2461,14954
10-12-35.375,2467,14954
10-12-35.527,2469,14952
10-12-35.563,2476,14950
10-12-35.629,2478,14950
10-12-35.691,2478,14950
10-12-35.734,2475,14951
10-12-35.801,2475,14948
10-12-35.863,2470,14951
10-12-35.930,2474,14948
10-12-35.992,2478,14949
10-12-36.055,2486,14948
10-12-36.121,2490,14946
10-12-36.227,2493,14947
10-12-36.242,2490,14948
10-12-36.309,2489,14949
10-12-36.371,2487,14950
10-12-36.438,2480,14952
10-12-36.500,2482,14952
10-12-36.563,2484,14951
10-12-36.629,2492,14951
10-12-36.676,2499,14951
10-12-36.734,2502,14950
10-12-36.801,2501,14951
10-12-36.863,2498,14950
10-12-36.930,2497,14950
10-12-36.992,2498,14950
10-12-37.055,2502,14949
10-12-37.215,2514,14947
10-12-37.246,2514,14947
10-12-37.309,2506,14949
10-12-37.371,2501,14950
10-12-37.438,2560,14949
10-12-37.500,2570,14990
10-12-37.559,1668,15279
10-12-37.625,1678,15282
10-12-37.688,2226,15082
10-12-37.734,2355,15006
10-12-37.801,1752,15260
10-12-37.863,1643,15193
10-12-37.930,2313,15003
10-12-37.988,2635,14940
10-12-38.051,2374,14977
10-12-38.117,2178,15072
10-12-38.254,2061,15113
10-12-38.305,1970,15180
10-12-38.367,1976,15187
10-12-38.434,2030,15184
10-12-38.496,2143,15165
10-12-38.559,2218,15159
10-12-38.621,2194,15157
10-12-38.684,2164,15126
10-12-38.746,2370,15068
10-12-38.813,2711,14903
10-12-38.871,1755,15109
10-12-38.938,1672,15186
10-12-39.000,2193,15130
10-12-39.063,2179,15061
10-12-39.223,1118,15271
10-12-39.238,1360,15340
10-12-39.305,1770,15288
10-12-39.363,2506,15056
10-12-39.430,2503,15014
10-12-39.492,2411,15004
10-12-39.555,2386,15005
10-12-39.621,2399,15001
10-12-39.684,2427,15002
10-12-39.742,2437,14999
10-12-39.809,2436,14997
10-12-39.871,2418,14996
10-12-39.938,2391,14997
10-12-39.996,2375,14997
10-12-40.059,2378,14996
10-12-40.125,2394,14996
10-12-40.215,2398,14995
10-12-40.230,2403,14993
10-12-40.297,2397,14994
10-12-40.359,2388,14995
10-12-40.426,2391,14993
10-12-40.488,2394,14995
10-12-40.551,2399,14996
10-12-40.617,2405,14994
10-12-40.680,2404,14996
10-12-40.742,2401,14997
10-12-40.805,2388,14998
10-12-40.867,2385,14998
10-12-40.934,2379,14999
10-12-40.996,2378,14999
10-12-41.059,2379,14998
10-12-41.215,2378,14999
10-12-41.246,2383,14997
10-12-41.297,2388,14997
10-12-41.359,2388,14997
10-12-41.426,2385,14999
10-12-41.488,2382,14999
10-12-41.551,2384,14999
10-12-41.613,2386,14998
10-12-41.676,2378,14999
10-12-41.738,2374,15000
10-12-41.805,2366,15002
10-12-41.867,2361,15003
10-12-41.934,2359,15003
10-12-41.992,2353,15004
10-12-42.055,2352,15004
10-12-42.121,2351,15004
10-12-42.215,2351,15004
10-12-42.230,2349,15004
10-12-42.297,2350,15005
10-12-42.359,2355,15004
10-12-42.426,2358,15003
10-12-42.488,2353,15003
10-12-42.551,2349,15003
10-12-42.613,2343,15005
10-12-42.676,2330,15003
10-12-42.738,2316,15007
10-12-42.805,2302,15008
10-12-42.863,2288,15007
10-12-42.930,2278,15010
10-12-42.992,2278,15010
10-12-43.055,2334,15005
10-12-43.211,1538,15295
10-12-43.242,1512,15272
10-12-43.293,2109,15087
10-12-43.355,2208,15014
10-12-43.422,1946,15242
10-12-43.484,1665,15194
10-12-43.547,2007,15078
10-12-43.613,2616,14934
10-12-43.676,2493,14946
10-12-43.734,2199,15074
10-12-43.801,2124,15103
10-12-43.863,2052,15144
10-12-43.930,2013,15185
10-12-43.992,2028,15198
10-12-44.051,2027,15188
10-12-44.117,2053,15169
10-12-44.211,2118,15158
10-12-44.227,2137,15145
10-12-44.293,2139,15104
10-12-44.355,2539,14913
10-12-44.422,2325,14914
10-12-44.480,1854,15151
10-12-44.543,2218,15136
10-12-44.609,2042,15076
10-12-44.672,1185,15284
10-12-44.734,1259,15319
10-12-44.801,1785,15246
10-12-44.863,2625,14995
10-12-44.930,2372,15010
10-12-44.992,2238,15021
10-12-45.055,2282,15012
10-12-46.707,2466,15007
10-12-46.738,2485,15011
10-12-46.789,2476,15077
10-12-46.852,2404,15118
10-12-46.867,2400,15121
10-12-46.898,2419,15111
10-12-46.934,2496,15061
10-12-46.977,2493,15062
10-12-47.039,2489,15066
10-12-47.211,2490,15070
10-12-47.242,2489,15070
10-12-47.293,2485,15068
10-12-47.355,2489,15069
10-12-47.422,2499,15068
10-12-47.484,2499,15068
10-12-47.547,2486,15070
10-12-47.613,2487,15069
10-12-47.680,2488,15068
10-12-47.734,2482,15072
10-12-47.801,2477,15071
10-12-47.848,2483,15068
10-12-47.910,2487,15060
10-12-47.977,2495,15056
10-12-48.039,2495,15054
10-12-48.105,2498,15050
10-12-48.215,2500,15055
10-12-48.246,2497,15058
10-12-48.293,2501,15055
10-12-48.355,2505,15047
10-12-48.422,2511,15037
10-12-48.484,2511,15034
10-12-48.547,2511,15033
10-12-48.609,2511,15035
10-12-48.672,2515,15034
10-12-48.734,2513,15034
10-12-48.801,2511,15035
10-12-48.863,2513,15034
10-12-48.930,2512,15027
10-12-48.977,2503,15020
10-12-49.043,2498,15015
10-12-49.211,2468,15010
10-12-49.242,2486,15040
10-12-49.293,2177,15258
10-12-49.355,1457,15283
10-12-49.414,2074,15270
10-12-49.480,2274,15083
10-12-49.543,1585,15137
10-12-49.609,1687,15174
10-12-49.668,2417,15048
10-12-49.730,2560,14942
10-12-49.797,2267,15078
10-12-49.859,2102,15149
10-12-49.926,2109,15184
10-12-49.988,2157,15193
10-12-50.035,2186,15183
10-12-50.102,2150,15183
10-12-50.207,2143,15171
10-12-50.223,2155,15168
10-12-50.289,2123,15169
10-12-50.352,2136,15140
10-12-50.414,2418,14931
10-12-50.480,2300,15085
10-12-50.543,1755,15263
10-12-50.609,2383,15057
10-12-50.668,2041,15153
10-12-50.730,1211,15294
10-12-50.797,1333,15328
10-12-50.859,1828,15339
10-12-50.906,2403,15158
10-12-50.973,2386,15116
10-12-51.051,1979,15231
10-12-51.207,1542,15328
10-12-51.223,1476,15328
10-12-51.289,1485,15324
10-12-51.352,1530,15321
10-12-51.414,1569,15318
10-12-51.480,1624,15316
10-12-51.543,1647,15310
10-12-51.605,1655,15308
10-12-51.668,1665,15307
10-12-51.730,1662,15307
10-12-51.797,1654,15304
10-12-51.859,1658,15305
10-12-51.926,1671,15303
10-12-51.973,1684,15301
10-12-52.035,1689,15298
10-12-52.102,1693,15298
10-12-52.207,1697,15298
10-12-52.223,1688,15299
10-12-52.289,1677,15298
10-12-52.352,1660,15300
10-12-52.414,1660,15300
10-12-52.480,1662,15299
10-12-52.543,1666,15298
10-12-52.609,1661,15298
10-12-52.672,1653,15298
10-12-52.730,1653,15296
10-12-52.797,1671,15295
10-12-52.859,1676,15295
10-12-52.906,1692,15294
10-12-52.973,1682,15295
10-12-53.035,1688,15294
10-12-53.195,1684,15294
10-12-53.227,1684,15293
10-12-53.289,1671,15293
10-12-53.352,1645,15294
10-12-53.414,1634,15294
10-12-53.480,1629,15293
10-12-53.543,1628,15292
10-12-53.609,1635,15291
10-12-53.672,1635,15290
10-12-53.730,1632,15290
10-12-53.797,1626,15289
10-12-53.844,1627,15287
10-12-53.906,1646,15289
10-12-53.973,1662,15287
10-12-54.035,1702,15281
10-12-54.098,1742,15281
10-12-54.223,1755,15280
10-12-54.289,1752,15280
10-12-54.352,1756,15280
10-12-54.414,1769,15278
10-12-54.594,1777,15276
10-12-54.668,1777,15273
10-12-54.730,1811,15269
10-12-54.797,1878,15256
10-12-54.844,1947,15239
10-12-54.922,2012,15228
10-12-54.969,2070,15211
10-12-55.047,2155,15198
10-12-55.207,2284,15146
10-12-55.223,2237,15157
10-12-55.289,2131,15186
10-12-55.348,1874,15240
10-12-55.410,1644,15284
10-12-55.477,1410,15242
10-12-55.539,1685,15149
10-12-55.605,1915,15101
10-12-55.664,2340,15053
10-12-55.727,1525,15245
10-12-55.793,1586,15179
10-12-55.844,2361,15063
10-12-55.922,2368,14973
10-12-55.969,2045,15095
10-12-56.031,2099,15182
10-12-56.098,2305,15157
10-12-56.219,2504,15132
10-12-56.285,2534,15109
10-12-56.348,2588,15098
10-12-56.410,2578,15106
10-12-56.477,2406,15123
10-12-56.539,2102,15157
10-12-56.605,2564,14900
10-12-56.668,1749,15144
10-12-56.727,2253,15115
10-12-56.793,1939,15075
10-12-56.855,1913,15298
10-12-56.902,1249,15266
10-12-56.969,1292,15340
10-12-57.043,1720,15274
10-12-57.203,2425,15078
10-12-57.219,2368,15086
10-12-57.285,2263,15130
10-12-57.348,2175,15165
10-12-57.410,2182,15171
10-12-57.473,2226,15154
10-12-57.535,2257,15135
10-12-57.602,2272,15127
10-12-57.664,2278,15127
10-12-57.727,2274,15130
10-12-57.793,2244,15142
10-12-57.855,2221,15150
10-12-57.902,2186,15157
10-12-57.969,2178,15162
10-12-58.027,2183,15162
10-12-58.094,2194,15159
10-12-58.203,2219,15147
10-12-58.219,2234,15138
10-12-58.285,2248,15133
10-12-58.348,2275,15122
10-12-58.406,2286,15119
10-12-58.473,2297,15116
10-12-58.535,2283,15120
10-12-58.602,2263,15127
10-12-58.664,2224,15140
10-12-58.727,2196,15153
10-12-58.793,2184,15156
10-12-58.855,2179,15161
10-12-58.914,2178,15160
10-12-58.965,2183,15157
10-12-59.043,2188,15155
10-12-59.215,2266,15121
10-12-59.281,2288,15116
10-12-59.344,2289,15116
10-12-59.406,2288,15116
10-12-59.473,2299,15114
10-12-59.535,2315,15106
10-12-59.602,2323,15101
10-12-59.664,2323,15100
10-12-59.727,2328,15097
10-12-59.789,2338,15092
10-12-59.852,2371,15072
10-12-59.898,2426,15042
10-12-59.965,2464,15024
10-13-0.027,2479,15020
10-13-0.094,2490,15010
10-13-0.199,2497,15004
10-13-0.215,2502,14998
10-13-0.281,2507,14989
10-13-0.344,2505,14979
10-13-0.406,2494,14968
10-13-0.473,2460,14963
10-13-0.531,2424,14964
10-13-0.598,2398,14965
10-13-0.660,2380,14967
10-13-0.723,2367,14964
10-13-0.789,2350,14967
10-13-0.852,2338,14969
10-13-0.898,2354,14967
10-13-0.965,2442,14983
10-13-1.027,1644,15235
10-13-1.043,1429,15241
10-13-2.695,1348,15243
10-13-2.727,1956,15103
10-13-2.777,2435,15143
10-13-2.840,2426,15148
10-13-2.871,2280,15160
10-13-2.922,1952,15042
10-13-2.965,2420,15040
10-13-3.027,2396,15070
10-13-3.188,2440,15046
10-13-3.219,2445,15041
10-13-3.285,2436,15047
10-13-3.344,2415,15062
10-13-3.406,2389,15073
10-13-3.473,2383,15076
10-13-3.535,2376,15077
10-13-3.602,2357,15083
10-13-3.648,2334,15095
10-13-3.711,2274,15122
10-13-3.777,2148,15163
10-13-3.840,1975,15213
10-13-3.902,1871,15261
10-13-3.965,1704,15287
10-13-4.145,1570,15302
10-13-4.184,1432,15303
10-13-4.215,1394,15300
10-13-4.281,1385,15298
10-13-4.344,1369,15295
10-13-4.406,1367,15292
